category,question_text,option_A,option_B,option_C,option_D,correct_answer,difficulty,graph_image_path,explanation
case_study,A startup wants to launch an e-commerce app but has a tight budget. What is the most practical step?,Build a basic MVP first,Hire a big team,Run full-scale ads,Ignore testing,A,medium,,An MVP is cost-effective and helps validate the idea early.
case_study,"A school plans to implement a digital attendance system, but some teachers are not comfortable using technology. What should be done?",Provide basic tech training,Ignore the teachers' concerns,Delay the system,Force all teachers to use it immediately,A,medium,,Training ensures smooth adoption and reduces resistance.
case_study,A startup wants to launch an e-commerce app but has a tight budget. What is the most practical step?,Build a basic MVP first,Hire a big team,Run full-scale ads,Ignore testing,A,medium,,An MVP is cost-effective and helps validate the idea early.
case_study,A healthcare app failed because users didn't understand its features. What should the company have done?,Conduct usability testing with target users,Add more features,Cut development time,Launch without feedback,A,hard,,Testing helps align design with user expectations.
case_study,A group of students is struggling to complete their assignment on time. Each member is unclear about their task. What should they do first?,Assign tasks clearly,Wait for help,Ask the teacher to extend the deadline,Let one person do everything,A,easy,,Clear task assignment is key to effective teamwork.
case_study,A healthcare app failed because users didn't understand its features. What should the company have done?,Conduct usability testing with target users,Add more features,Cut development time,Launch without feedback,A,hard,,Testing helps align design with user expectations.
case_study,A student wants to study IT but lacks internet access at home. What is the best solution to continue learning?,Use offline learning apps and local libraries,Wait until they get internet,Drop the course,Ask a friend to do it,A,easy,,Offline tools and public resources help bridge the digital divide.
case_study,A student wants to study IT but lacks internet access at home. What is the best solution to continue learning?,Use offline learning apps and local libraries,Wait until they get internet,Drop the course,Ask a friend to do it,A,easy,,Offline tools and public resources help bridge the digital divide.
case_study,"A school plans to implement a digital attendance system, but some teachers are not comfortable using technology. What should be done?",Provide basic tech training,Ignore the teachers' concerns,Delay the system,Force all teachers to use it immediately,A,medium,,Training ensures smooth adoption and reduces resistance.
case_study,A startup wants to launch an e-commerce app but has a tight budget. What is the most practical step?,Build a basic MVP first,Hire a big team,Run full-scale ads,Ignore testing,A,medium,,An MVP is cost-effective and helps validate the idea early.
case_study,A startup wants to launch an e-commerce app but has a tight budget. What is the most practical step?,Build a basic MVP first,Hire a big team,Run full-scale ads,Ignore testing,A,medium,,An MVP is cost-effective and helps validate the idea early.
case_study,A startup wants to launch an e-commerce app but has a tight budget. What is the most practical step?,Build a basic MVP first,Hire a big team,Run full-scale ads,Ignore testing,A,medium,,An MVP is cost-effective and helps validate the idea early.
case_study,An NGO collects data on rural education using surveys but finds inconsistent responses. What's a better method?,Train surveyors and use digital tools,Ask fewer questions,Avoid data collection,Ignore inconsistencies,A,hard,,Well-trained staff and tools improve data quality.
case_study,A healthcare app failed because users didn't understand its features. What should the company have done?,Conduct usability testing with target users,Add more features,Cut development time,Launch without feedback,A,hard,,Testing helps align design with user expectations.
case_study,A student wants to study IT but lacks internet access at home. What is the best solution to continue learning?,Use offline learning apps and local libraries,Wait until they get internet,Drop the course,Ask a friend to do it,A,easy,,Offline tools and public resources help bridge the digital divide.
case_study,A group of students is struggling to complete their assignment on time. Each member is unclear about their task. What should they do first?,Assign tasks clearly,Wait for help,Ask the teacher to extend the deadline,Let one person do everything,A,easy,,Clear task assignment is key to effective teamwork.
case_study,A student wants to study IT but lacks internet access at home. What is the best solution to continue learning?,Use offline learning apps and local libraries,Wait until they get internet,Drop the course,Ask a friend to do it,A,easy,,Offline tools and public resources help bridge the digital divide.
case_study,A startup wants to launch an e-commerce app but has a tight budget. What is the most practical step?,Build a basic MVP first,Hire a big team,Run full-scale ads,Ignore testing,A,medium,,An MVP is cost-effective and helps validate the idea early.
case_study,A student wants to study IT but lacks internet access at home. What is the best solution to continue learning?,Use offline learning apps and local libraries,Wait until they get internet,Drop the course,Ask a friend to do it,A,easy,,Offline tools and public resources help bridge the digital divide.
case_study,A student wants to study IT but lacks internet access at home. What is the best solution to continue learning?,Use offline learning apps and local libraries,Wait until they get internet,Drop the course,Ask a friend to do it,A,easy,,Offline tools and public resources help bridge the digital divide.
case_study,A startup wants to launch an e-commerce app but has a tight budget. What is the most practical step?,Build a basic MVP first,Hire a big team,Run full-scale ads,Ignore testing,A,medium,,An MVP is cost-effective and helps validate the idea early.
case_study,A student wants to study IT but lacks internet access at home. What is the best solution to continue learning?,Use offline learning apps and local libraries,Wait until they get internet,Drop the course,Ask a friend to do it,A,easy,,Offline tools and public resources help bridge the digital divide.
case_study,A student wants to study IT but lacks internet access at home. What is the best solution to continue learning?,Use offline learning apps and local libraries,Wait until they get internet,Drop the course,Ask a friend to do it,A,easy,,Offline tools and public resources help bridge the digital divide.
case_study,A startup wants to launch an e-commerce app but has a tight budget. What is the most practical step?,Build a basic MVP first,Hire a big team,Run full-scale ads,Ignore testing,A,medium,,An MVP is cost-effective and helps validate the idea early.
case_study,"A school plans to implement a digital attendance system, but some teachers are not comfortable using technology. What should be done?",Provide basic tech training,Ignore the teachers' concerns,Delay the system,Force all teachers to use it immediately,A,medium,,Training ensures smooth adoption and reduces resistance.
case_study,"A school plans to implement a digital attendance system, but some teachers are not comfortable using technology. What should be done?",Provide basic tech training,Ignore the teachers' concerns,Delay the system,Force all teachers to use it immediately,A,medium,,Training ensures smooth adoption and reduces resistance.
case_study,A healthcare app failed because users didn't understand its features. What should the company have done?,Conduct usability testing with target users,Add more features,Cut development time,Launch without feedback,A,hard,,Testing helps align design with user expectations.
case_study,A startup wants to launch an e-commerce app but has a tight budget. What is the most practical step?,Build a basic MVP first,Hire a big team,Run full-scale ads,Ignore testing,A,medium,,An MVP is cost-effective and helps validate the idea early.
case_study,A healthcare app failed because users didn't understand its features. What should the company have done?,Conduct usability testing with target users,Add more features,Cut development time,Launch without feedback,A,hard,,Testing helps align design with user expectations.
case_study,"A school plans to implement a digital attendance system, but some teachers are not comfortable using technology. What should be done?",Provide basic tech training,Ignore the teachers' concerns,Delay the system,Force all teachers to use it immediately,A,medium,,Training ensures smooth adoption and reduces resistance.
case_study,A healthcare app failed because users didn't understand its features. What should the company have done?,Conduct usability testing with target users,Add more features,Cut development time,Launch without feedback,A,hard,,Testing helps align design with user expectations.
case_study,An NGO collects data on rural education using surveys but finds inconsistent responses. What's a better method?,Train surveyors and use digital tools,Ask fewer questions,Avoid data collection,Ignore inconsistencies,A,hard,,Well-trained staff and tools improve data quality.
case_study,"A school plans to implement a digital attendance system, but some teachers are not comfortable using technology. What should be done?",Provide basic tech training,Ignore the teachers' concerns,Delay the system,Force all teachers to use it immediately,A,medium,,Training ensures smooth adoption and reduces resistance.
case_study,A student wants to study IT but lacks internet access at home. What is the best solution to continue learning?,Use offline learning apps and local libraries,Wait until they get internet,Drop the course,Ask a friend to do it,A,easy,,Offline tools and public resources help bridge the digital divide.
case_study,A healthcare app failed because users didn't understand its features. What should the company have done?,Conduct usability testing with target users,Add more features,Cut development time,Launch without feedback,A,hard,,Testing helps align design with user expectations.
case_study,A healthcare app failed because users didn't understand its features. What should the company have done?,Conduct usability testing with target users,Add more features,Cut development time,Launch without feedback,A,hard,,Testing helps align design with user expectations.
case_study,A healthcare app failed because users didn't understand its features. What should the company have done?,Conduct usability testing with target users,Add more features,Cut development time,Launch without feedback,A,hard,,Testing helps align design with user expectations.
case_study,A group of students is struggling to complete their assignment on time. Each member is unclear about their task. What should they do first?,Assign tasks clearly,Wait for help,Ask the teacher to extend the deadline,Let one person do everything,A,easy,,Clear task assignment is key to effective teamwork.
case_study,A student wants to study IT but lacks internet access at home. What is the best solution to continue learning?,Use offline learning apps and local libraries,Wait until they get internet,Drop the course,Ask a friend to do it,A,easy,,Offline tools and public resources help bridge the digital divide.
case_study,A student wants to study IT but lacks internet access at home. What is the best solution to continue learning?,Use offline learning apps and local libraries,Wait until they get internet,Drop the course,Ask a friend to do it,A,easy,,Offline tools and public resources help bridge the digital divide.
case_study,A healthcare app failed because users didn't understand its features. What should the company have done?,Conduct usability testing with target users,Add more features,Cut development time,Launch without feedback,A,hard,,Testing helps align design with user expectations.
case_study,"A school plans to implement a digital attendance system, but some teachers are not comfortable using technology. What should be done?",Provide basic tech training,Ignore the teachers' concerns,Delay the system,Force all teachers to use it immediately,A,medium,,Training ensures smooth adoption and reduces resistance.
case_study,"A school plans to implement a digital attendance system, but some teachers are not comfortable using technology. What should be done?",Provide basic tech training,Ignore the teachers' concerns,Delay the system,Force all teachers to use it immediately,A,medium,,Training ensures smooth adoption and reduces resistance.
case_study,A student wants to study IT but lacks internet access at home. What is the best solution to continue learning?,Use offline learning apps and local libraries,Wait until they get internet,Drop the course,Ask a friend to do it,A,easy,,Offline tools and public resources help bridge the digital divide.
case_study,"A school plans to implement a digital attendance system, but some teachers are not comfortable using technology. What should be done?",Provide basic tech training,Ignore the teachers' concerns,Delay the system,Force all teachers to use it immediately,A,medium,,Training ensures smooth adoption and reduces resistance.
case_study,"A school plans to implement a digital attendance system, but some teachers are not comfortable using technology. What should be done?",Provide basic tech training,Ignore the teachers' concerns,Delay the system,Force all teachers to use it immediately,A,medium,,Training ensures smooth adoption and reduces resistance.
case_study,A healthcare app failed because users didn't understand its features. What should the company have done?,Conduct usability testing with target users,Add more features,Cut development time,Launch without feedback,A,hard,,Testing helps align design with user expectations.
case_study,A group of students is struggling to complete their assignment on time. Each member is unclear about their task. What should they do first?,Assign tasks clearly,Wait for help,Ask the teacher to extend the deadline,Let one person do everything,A,easy,,Clear task assignment is key to effective teamwork.
case_study,A student wants to study IT but lacks internet access at home. What is the best solution to continue learning?,Use offline learning apps and local libraries,Wait until they get internet,Drop the course,Ask a friend to do it,A,easy,,Offline tools and public resources help bridge the digital divide.
case_study,A group of students is struggling to complete their assignment on time. Each member is unclear about their task. What should they do first?,Assign tasks clearly,Wait for help,Ask the teacher to extend the deadline,Let one person do everything,A,easy,,Clear task assignment is key to effective teamwork.
case_study,A startup wants to launch an e-commerce app but has a tight budget. What is the most practical step?,Build a basic MVP first,Hire a big team,Run full-scale ads,Ignore testing,A,medium,,An MVP is cost-effective and helps validate the idea early.
case_study,A group of students is struggling to complete their assignment on time. Each member is unclear about their task. What should they do first?,Assign tasks clearly,Wait for help,Ask the teacher to extend the deadline,Let one person do everything,A,easy,,Clear task assignment is key to effective teamwork.
case_study,An NGO collects data on rural education using surveys but finds inconsistent responses. What's a better method?,Train surveyors and use digital tools,Ask fewer questions,Avoid data collection,Ignore inconsistencies,A,hard,,Well-trained staff and tools improve data quality.
case_study,"A school plans to implement a digital attendance system, but some teachers are not comfortable using technology. What should be done?",Provide basic tech training,Ignore the teachers' concerns,Delay the system,Force all teachers to use it immediately,A,medium,,Training ensures smooth adoption and reduces resistance.
case_study,"A school plans to implement a digital attendance system, but some teachers are not comfortable using technology. What should be done?",Provide basic tech training,Ignore the teachers' concerns,Delay the system,Force all teachers to use it immediately,A,medium,,Training ensures smooth adoption and reduces resistance.
case_study,A student wants to study IT but lacks internet access at home. What is the best solution to continue learning?,Use offline learning apps and local libraries,Wait until they get internet,Drop the course,Ask a friend to do it,A,easy,,Offline tools and public resources help bridge the digital divide.
case_study,A startup wants to launch an e-commerce app but has a tight budget. What is the most practical step?,Build a basic MVP first,Hire a big team,Run full-scale ads,Ignore testing,A,medium,,An MVP is cost-effective and helps validate the idea early.
data_interpretation,Which course saw the highest increase from 2022 to 2024?,IT,Business,Design,All same,A,medium,/mnt/data/data_interpretation_50charts/chart_1.png,"IT increased from 120 to 160, which is a 33.3% increase."
data_interpretation,"According to the chart, what percentage of users use iOS?",10%,30%,60%,None,B,easy,/mnt/data/data_interpretation_50charts/chart_2.png,iOS represents 30% of the chart.
data_interpretation,Which category accounts for the highest expense?,Food,Rent,Utilities,Transport,B,easy,/mnt/data/data_interpretation_50charts/chart_3.png,"Rent has the highest bar at Rs. 20,000."
data_interpretation,On which day was the second highest number of visits recorded?,Monday,Tuesday,Thursday,Friday,D,medium,/mnt/data/data_interpretation_50charts/chart_4.png,"Thursday had 1000 visits, Friday had 900 — the second highest."
data_interpretation,Which region had the least revenue growth from Q1 to Q4?,Asia,Europe,America,All same,B,hard,/mnt/data/data_interpretation_50charts/chart_5.png,Europe grew only from 40 to 55 — the lowest increase.
data_interpretation,Which course saw the highest increase from 2022 to 2024?,IT,Business,Design,All same,A,medium,/mnt/data/data_interpretation_50charts/chart_6.png,"IT increased from 120 to 160, which is a 33.3% increase."
data_interpretation,"According to the chart, what percentage of users use iOS?",10%,30%,60%,None,B,easy,/mnt/data/data_interpretation_50charts/chart_7.png,iOS represents 30% of the chart.
data_interpretation,Which category accounts for the highest expense?,Food,Rent,Utilities,Transport,B,easy,/mnt/data/data_interpretation_50charts/chart_8.png,"Rent has the highest bar at Rs. 20,000."
data_interpretation,On which day was the second highest number of visits recorded?,Monday,Tuesday,Thursday,Friday,D,medium,/mnt/data/data_interpretation_50charts/chart_9.png,"Thursday had 1000 visits, Friday had 900 — the second highest."
data_interpretation,Which region had the least revenue growth from Q1 to Q4?,Asia,Europe,America,All same,B,hard,/mnt/data/data_interpretation_50charts/chart_10.png,Europe grew only from 40 to 55 — the lowest increase.
data_interpretation,Which course saw the highest increase from 2022 to 2024?,IT,Business,Design,All same,A,medium,/mnt/data/data_interpretation_50charts/chart_11.png,"IT increased from 120 to 160, which is a 33.3% increase."
data_interpretation,"According to the chart, what percentage of users use iOS?",10%,30%,60%,None,B,easy,/mnt/data/data_interpretation_50charts/chart_12.png,iOS represents 30% of the chart.
data_interpretation,Which category accounts for the highest expense?,Food,Rent,Utilities,Transport,B,easy,/mnt/data/data_interpretation_50charts/chart_13.png,"Rent has the highest bar at Rs. 20,000."
data_interpretation,On which day was the second highest number of visits recorded?,Monday,Tuesday,Thursday,Friday,D,medium,/mnt/data/data_interpretation_50charts/chart_14.png,"Thursday had 1000 visits, Friday had 900 — the second highest."
data_interpretation,Which region had the least revenue growth from Q1 to Q4?,Asia,Europe,America,All same,B,hard,/mnt/data/data_interpretation_50charts/chart_15.png,Europe grew only from 40 to 55 — the lowest increase.
data_interpretation,Which course saw the highest increase from 2022 to 2024?,IT,Business,Design,All same,A,medium,/mnt/data/data_interpretation_50charts/chart_16.png,"IT increased from 120 to 160, which is a 33.3% increase."
data_interpretation,"According to the chart, what percentage of users use iOS?",10%,30%,60%,None,B,easy,/mnt/data/data_interpretation_50charts/chart_17.png,iOS represents 30% of the chart.
data_interpretation,Which category accounts for the highest expense?,Food,Rent,Utilities,Transport,B,easy,/mnt/data/data_interpretation_50charts/chart_18.png,"Rent has the highest bar at Rs. 20,000."
data_interpretation,On which day was the second highest number of visits recorded?,Monday,Tuesday,Thursday,Friday,D,medium,/mnt/data/data_interpretation_50charts/chart_19.png,"Thursday had 1000 visits, Friday had 900 — the second highest."
data_interpretation,Which region had the least revenue growth from Q1 to Q4?,Asia,Europe,America,All same,B,hard,/mnt/data/data_interpretation_50charts/chart_20.png,Europe grew only from 40 to 55 — the lowest increase.
data_interpretation,Which course saw the highest increase from 2022 to 2024?,IT,Business,Design,All same,A,medium,/mnt/data/data_interpretation_50charts/chart_21.png,"IT increased from 120 to 160, which is a 33.3% increase."
data_interpretation,"According to the chart, what percentage of users use iOS?",10%,30%,60%,None,B,easy,/mnt/data/data_interpretation_50charts/chart_22.png,iOS represents 30% of the chart.
data_interpretation,Which category accounts for the highest expense?,Food,Rent,Utilities,Transport,B,easy,/mnt/data/data_interpretation_50charts/chart_23.png,"Rent has the highest bar at Rs. 20,000."
data_interpretation,On which day was the second highest number of visits recorded?,Monday,Tuesday,Thursday,Friday,D,medium,/mnt/data/data_interpretation_50charts/chart_24.png,"Thursday had 1000 visits, Friday had 900 — the second highest."
data_interpretation,Which region had the least revenue growth from Q1 to Q4?,Asia,Europe,America,All same,B,hard,/mnt/data/data_interpretation_50charts/chart_25.png,Europe grew only from 40 to 55 — the lowest increase.
data_interpretation,Which course saw the highest increase from 2022 to 2024?,IT,Business,Design,All same,A,medium,/mnt/data/data_interpretation_50charts/chart_26.png,"IT increased from 120 to 160, which is a 33.3% increase."
data_interpretation,"According to the chart, what percentage of users use iOS?",10%,30%,60%,None,B,easy,/mnt/data/data_interpretation_50charts/chart_27.png,iOS represents 30% of the chart.
data_interpretation,Which category accounts for the highest expense?,Food,Rent,Utilities,Transport,B,easy,/mnt/data/data_interpretation_50charts/chart_28.png,"Rent has the highest bar at Rs. 20,000."
data_interpretation,On which day was the second highest number of visits recorded?,Monday,Tuesday,Thursday,Friday,D,medium,/mnt/data/data_interpretation_50charts/chart_29.png,"Thursday had 1000 visits, Friday had 900 — the second highest."
data_interpretation,Which region had the least revenue growth from Q1 to Q4?,Asia,Europe,America,All same,B,hard,/mnt/data/data_interpretation_50charts/chart_30.png,Europe grew only from 40 to 55 — the lowest increase.
data_interpretation,Which course saw the highest increase from 2022 to 2024?,IT,Business,Design,All same,A,medium,/mnt/data/data_interpretation_50charts/chart_31.png,"IT increased from 120 to 160, which is a 33.3% increase."
data_interpretation,"According to the chart, what percentage of users use iOS?",10%,30%,60%,None,B,easy,/mnt/data/data_interpretation_50charts/chart_32.png,iOS represents 30% of the chart.
data_interpretation,Which category accounts for the highest expense?,Food,Rent,Utilities,Transport,B,easy,/mnt/data/data_interpretation_50charts/chart_33.png,"Rent has the highest bar at Rs. 20,000."
data_interpretation,On which day was the second highest number of visits recorded?,Monday,Tuesday,Thursday,Friday,D,medium,/mnt/data/data_interpretation_50charts/chart_34.png,"Thursday had 1000 visits, Friday had 900 — the second highest."
data_interpretation,Which region had the least revenue growth from Q1 to Q4?,Asia,Europe,America,All same,B,hard,/mnt/data/data_interpretation_50charts/chart_35.png,Europe grew only from 40 to 55 — the lowest increase.
data_interpretation,Which course saw the highest increase from 2022 to 2024?,IT,Business,Design,All same,A,medium,/mnt/data/data_interpretation_50charts/chart_36.png,"IT increased from 120 to 160, which is a 33.3% increase."
data_interpretation,"According to the chart, what percentage of users use iOS?",10%,30%,60%,None,B,easy,/mnt/data/data_interpretation_50charts/chart_37.png,iOS represents 30% of the chart.
data_interpretation,Which category accounts for the highest expense?,Food,Rent,Utilities,Transport,B,easy,/mnt/data/data_interpretation_50charts/chart_38.png,"Rent has the highest bar at Rs. 20,000."
data_interpretation,On which day was the second highest number of visits recorded?,Monday,Tuesday,Thursday,Friday,D,medium,/mnt/data/data_interpretation_50charts/chart_39.png,"Thursday had 1000 visits, Friday had 900 — the second highest."
data_interpretation,Which region had the least revenue growth from Q1 to Q4?,Asia,Europe,America,All same,B,hard,/mnt/data/data_interpretation_50charts/chart_40.png,Europe grew only from 40 to 55 — the lowest increase.
data_interpretation,Which course saw the highest increase from 2022 to 2024?,IT,Business,Design,All same,A,medium,/mnt/data/data_interpretation_50charts/chart_41.png,"IT increased from 120 to 160, which is a 33.3% increase."
data_interpretation,"According to the chart, what percentage of users use iOS?",10%,30%,60%,None,B,easy,/mnt/data/data_interpretation_50charts/chart_42.png,iOS represents 30% of the chart.
data_interpretation,Which category accounts for the highest expense?,Food,Rent,Utilities,Transport,B,easy,/mnt/data/data_interpretation_50charts/chart_43.png,"Rent has the highest bar at Rs. 20,000."
data_interpretation,On which day was the second highest number of visits recorded?,Monday,Tuesday,Thursday,Friday,D,medium,/mnt/data/data_interpretation_50charts/chart_44.png,"Thursday had 1000 visits, Friday had 900 — the second highest."
data_interpretation,Which region had the least revenue growth from Q1 to Q4?,Asia,Europe,America,All same,B,hard,/mnt/data/data_interpretation_50charts/chart_45.png,Europe grew only from 40 to 55 — the lowest increase.
data_interpretation,Which course saw the highest increase from 2022 to 2024?,IT,Business,Design,All same,A,medium,/mnt/data/data_interpretation_50charts/chart_46.png,"IT increased from 120 to 160, which is a 33.3% increase."
data_interpretation,"According to the chart, what percentage of users use iOS?",10%,30%,60%,None,B,easy,/mnt/data/data_interpretation_50charts/chart_47.png,iOS represents 30% of the chart.
data_interpretation,Which category accounts for the highest expense?,Food,Rent,Utilities,Transport,B,easy,/mnt/data/data_interpretation_50charts/chart_48.png,"Rent has the highest bar at Rs. 20,000."
data_interpretation,On which day was the second highest number of visits recorded?,Monday,Tuesday,Thursday,Friday,D,medium,/mnt/data/data_interpretation_50charts/chart_49.png,"Thursday had 1000 visits, Friday had 900 — the second highest."
data_interpretation,Which region had the least revenue growth from Q1 to Q4?,Asia,Europe,America,All same,B,hard,/mnt/data/data_interpretation_50charts/chart_50.png,Europe grew only from 40 to 55 — the lowest increase.
pattern_recognition,"What comes next in the sequence? 1, 2, 4, 8, 16, ?",20,24,32,18,C,easy,,Each number is multiplied by 2 to get the next.
pattern_recognition,"In a code language, if 'FOOD' = 'GPPD', what is 'GOOD'?",HPPD,HPPE,GQQD,HQQE,A,hard,,Each letter is incremented by 1.
pattern_recognition,Which shape completes the pattern? 🟥⬛🟦⬜ ➝ ⬛🟦⬜🟥 ➝ 🟦⬜🟥⬛ ➝ ?,⬜🟥⬛🟦,⬛⬜🟥🟦,⬜🟦🟥⬛,🟥🟦⬛⬜,A,medium,,The sequence rotates the colors by one position each time.
pattern_recognition,"Which number is missing? 3, 6, __, 12, 15",7,9,8,10,B,easy,,The pattern increases by 3.
pattern_recognition,Which shape completes the pattern? 🟥⬛🟦⬜ ➝ ⬛🟦⬜🟥 ➝ 🟦⬜🟥⬛ ➝ ?,⬜🟥⬛🟦,⬛⬜🟥🟦,⬜🟦🟥⬛,🟥🟦⬛⬜,A,medium,,The sequence rotates the colors by one position each time.
pattern_recognition,"What comes next in the sequence? 1, 2, 4, 8, 16, ?",20,24,32,18,C,easy,,Each number is multiplied by 2 to get the next.
pattern_recognition,"In a code language, if 'FOOD' = 'GPPD', what is 'GOOD'?",HPPD,HPPE,GQQD,HQQE,A,hard,,Each letter is incremented by 1.
pattern_recognition,"Which number is missing? 3, 6, __, 12, 15",7,9,8,10,B,easy,,The pattern increases by 3.
pattern_recognition,"What comes next in the sequence? 1, 2, 4, 8, 16, ?",20,24,32,18,C,easy,,Each number is multiplied by 2 to get the next.
pattern_recognition,Which shape completes the pattern? 🟥⬛🟦⬜ ➝ ⬛🟦⬜🟥 ➝ 🟦⬜🟥⬛ ➝ ?,⬜🟥⬛🟦,⬛⬜🟥🟦,⬜🟦🟥⬛,🟥🟦⬛⬜,A,medium,,The sequence rotates the colors by one position each time.
pattern_recognition,"Which number is missing? 3, 6, __, 12, 15",7,9,8,10,B,easy,,The pattern increases by 3.
pattern_recognition,"What comes next in the sequence? 1, 2, 4, 8, 16, ?",20,24,32,18,C,easy,,Each number is multiplied by 2 to get the next.
pattern_recognition,"Find the odd one out: ABC, DEF, GHI, JKL, MNO, PQR, STU, VWX, YZA",DEF,YZA,JKL,GHI,B,medium,,"YZA wraps around the alphabet, others are regular sequences."
pattern_recognition,"Which number is missing? 3, 6, __, 12, 15",7,9,8,10,B,easy,,The pattern increases by 3.
pattern_recognition,Which shape completes the pattern? 🟥⬛🟦⬜ ➝ ⬛🟦⬜🟥 ➝ 🟦⬜🟥⬛ ➝ ?,⬜🟥⬛🟦,⬛⬜🟥🟦,⬜🟦🟥⬛,🟥🟦⬛⬜,A,medium,,The sequence rotates the colors by one position each time.
pattern_recognition,"What comes next in the sequence? 1, 2, 4, 8, 16, ?",20,24,32,18,C,easy,,Each number is multiplied by 2 to get the next.
